U|126.6788,36.6255,126.6724,36.6239,126.6922,36.5967,126.6947,36.5795,126.6408,36.5654,126.6168,36.5683,126.6168,36.5905,126.6057,36.5905,126.6057,36.6128,126.5835,36.6017,126.5723,36.6128,126.5945,36.6462,126.6026,36.6444,126.6168,36.624,126.6315,36.625,126.654,36.6429,126.6723,36.6462,126.6711,36.6403,126.6834,36.6351,126.6788,36.6255
U|128.2157,36.5672,128.1832,36.5683,128.1865,36.5859,128.2165,36.624,128.2276,36.6573,128.2394,36.6587,128.2482,36.6481,128.2499,36.6239,128.2388,36.6239,128.2311,36.5773,128.2157,36.5672
U|126.7981,36.5025,126.8278,36.4907,126.8671,36.4886,126.873,36.466,126.8247,36.4381,126.8057,36.435,126.8056,36.4462,126.7723,36.4572,126.7834,36.5018,126.7981,36.5025
U|127.1167,36.5128,127.1501,36.5128,127.1501,36.4907,127.1843,36.4981,127.1945,36.4906,127.1849,36.4586,127.1675,36.4343,127.1413,36.4187,127.1055,36.4128,127.1055,36.4351,127.0944,36.4462,127.0952,36.4555,127.1055,36.4795,127.1166,36.4795,127.0975,36.5112,127.1117,36.5251,127.1167,36.5128
U|128.7144,36.3322,128.6721,36.335,128.6601,36.3409,128.6386,36.3685,128.6593,36.3872,128.6895,36.3959,128.7498,36.3907,128.7566,36.3652,128.7436,36.3441,128.7144,36.3322
U|128.2847,36.4226,128.268,36.4255,128.259,36.436,128.2609,36.4573,128.2924,36.4499,128.303,36.4409,128.3054,36.4239,128.2847,36.4226
U|128.1433,36.3552,128.1387,36.3825,128.1106,36.3977,128.1081,36.4137,128.1276,36.4573,128.1487,36.463,128.1708,36.4332,128.2055,36.4129,128.2024,36.4015,128.1721,36.3906,128.1698,36.3599,128.1433,36.3552
U|129.3941,36.3795,129.3831,36.383,129.3719,36.4128,129.3492,36.433,129.3496,36.4462,129.3785,36.4663,129.394,36.4685,129.39,36.4259,129.3941,36.3795
U|126.9023,36.3446,126.9168,36.3241,126.969,36.3308,126.9931,36.3267,127.0057,36.3017,126.9607,36.2939,126.9073,36.2512,126.8722,36.2684,126.8742,36.2917,126.8945,36.3463,126.9023,36.3446
U|128.1055,36.1463,128.1387,36.1574,128.161,36.1463,128.1603,36.1136,128.1498,36.0906,128.11,36.0952,128.0584,36.1325,128.0166,36.1351,128.0204,36.1582,128.0372,36.167,128.0721,36.1685,128.1022,36.1794,128.1166,36.1796,128.1055,36.1463
U|127.0056,36.1907,127.0168,36.1908,127.0279,36.1685,127.0612,36.1796,127.097,36.2069,127.1135,36.2068,127.1279,36.1907,127.1245,36.1729,127.1136,36.166,127.0657,36.1465,127.0612,36.1462,127.0612,36.1573,127.0072,36.134,126.9834,36.1351,126.9728,36.1506,126.9834,36.1684,126.963,36.1975,126.9611,36.2129,126.9903,36.2098,127.0056,36.1907
U|127.7832,36.224,127.7939,36.2185,127.8389,36.224,127.8406,36.209,127.85,36.2018,127.8334,36.1802,127.8276,36.1795,127.8276,36.1906,127.8056,36.1795,127.8056,36.1573,127.7832,36.1573,127.7609,36.1462,127.7609,36.1573,127.7387,36.1573,127.7387,36.1684,127.7167,36.1795,127.7188,36.1916,127.7419,36.2015,127.7499,36.2129,127.7435,36.232,127.7484,36.2379,127.7722,36.2351,127.7832,36.224
U|127.1511,36.1298,127.1501,36.1018,127.1718,36.0815,127.1723,36.0685,127.1109,36.071,127.1056,36.0462,127.0867,36.0588,127.0814,36.0767,127.0944,36.1129,127.1055,36.1129,127.1176,36.1313,127.1306,36.1387,127.1501,36.1352,127.1511,36.1298
U|129.5716,35.9971,129.5597,35.978,129.5309,36.0065,129.5283,36.0225,129.5833,36.0322,129.5873,36.0169,129.5716,35.9971
U|127.7278,36.0351,127.717,36.0037,127.6809,35.9888,127.6432,35.9943,127.6276,36.024,127.6538,36.0307,127.7004,36.0273,127.7278,36.0351
U|127.1467,36.0318,127.1573,35.9979,127.1723,35.9908,127.1885,35.9992,127.1874,36.0214,127.1944,36.0351,127.2553,36.0121,127.2723,36.0241,127.2813,36.0218,127.2787,35.9973,127.2526,35.9974,127.2389,35.9907,127.2389,35.9462,127.2056,35.9351,127.2278,35.8908,127.285,35.9133,127.3056,35.9019,127.3028,35.8907,127.2724,35.8796,127.2724,35.8573,127.2389,35.8352,127.2278,35.7907,127.2167,35.7907,127.2056,35.7685,127.1723,35.7685,127.1612,35.7573,127.1517,35.7583,127.1278,35.7685,127.1278,35.7795,127.1167,35.7685,127.0945,35.7685,127.0834,35.7573,127.0613,35.7573,127.0229,35.7298,127.0056,35.7351,127.0031,35.7547,127.0219,35.7773,127.0324,35.8035,127.0571,35.8106,127.0722,35.8019,127.0789,35.8136,127.062,35.8549,127.0612,35.8796,127.0212,35.8718,126.982,35.8893,126.9389,35.8907,126.9389,35.9351,126.9611,35.9685,126.9699,35.9699,126.9945,35.9574,127.0252,35.9699,127.039,35.9685,127.0356,35.9468,126.9946,35.9129,127.0087,35.8935,127.0273,35.8878,127.0462,35.8919,127.0612,35.9019,127.0612,35.9129,127.0722,35.9129,127.0842,35.9306,127.0957,35.9363,127.1166,35.9352,127.1055,35.9685,127.0501,35.9795,127.0389,36.0129,127.0168,36.0129,127.0168,36.0351,127.0353,36.0443,127.0707,36.045,127.0945,36.0351,127.0945,36.0241,127.1072,36.0292,127.123,36.0472,127.139,36.0463,127.1467,36.0318
U|127.1723,35.9018,127.1605,35.872,127.1612,35.8574,127.1804,35.86,127.2055,35.8353,127.2114,35.8522,127.2084,35.8754,127.1955,35.895,127.1723,35.9018
U|126.8391,35.9129,126.846,35.8963,126.8297,35.8714,126.8041,35.8535,126.7834,35.8573,126.7835,35.8621,126.8062,35.8667,126.8193,35.8881,126.8375,35.8933,126.8262,35.9049,126.8346,35.903,126.8391,35.9129
U|127.8038,35.9648,127.8205,35.9528,127.8318,35.9265,127.8471,35.9091,127.85,35.8907,127.8276,35.8907,127.8165,35.8796,127.7722,35.8796,127.761,35.8685,127.7502,35.8716,127.7277,35.9018,127.7082,35.8946,127.6916,35.8662,127.661,35.8685,127.6505,35.884,127.6537,35.8943,127.6721,35.9019,127.6833,35.9352,127.7054,35.9352,127.7054,35.9463,127.7277,35.9463,127.7387,35.9574,127.7609,35.9574,127.7609,35.9685,127.8038,35.9648
U|128.3514,35.9252,128.3276,35.924,128.3387,35.9462,128.3166,35.9684,128.3239,35.9841,128.3348,35.9855,128.3832,35.9685,128.3514,35.9252
U|126.8057,35.7685,126.7964,35.7423,126.7605,35.7069,126.7528,35.7041,126.7391,35.7129,126.7423,35.743,126.7722,35.7463,126.7646,35.7609,126.7404,35.7767,126.7713,35.7752,126.782,35.7602,126.7909,35.7907,126.8057,35.7685
U|128.3389,35.7657,128.3167,35.7241,128.3378,35.7036,128.3388,35.6907,128.3308,35.684,128.2943,35.6796,128.2388,35.6463,128.224,35.6486,128.2054,35.6685,128.1813,35.662,128.172,35.6685,128.1832,35.6907,128.1585,35.7234,128.1609,35.7352,128.1832,35.7352,128.1944,35.7241,128.2226,35.734,128.2277,35.7241,128.2347,35.7282,128.2498,35.7908,128.2678,35.7892,128.2801,35.7626,128.2942,35.7574,128.3013,35.7689,128.2746,35.794,128.2831,35.813,128.2914,35.8106,128.3054,35.7908,128.3388,35.7796,128.3389,35.7657
U|127.4512,35.7841,127.4456,35.7784,127.4278,35.7796,127.4285,35.8123,127.4388,35.8352,127.4723,35.8241,127.4735,35.8116,127.4501,35.8018,127.4512,35.7841
U|126.9057,35.7796,126.8919,35.788,126.8786,35.8144,126.8945,35.8463,126.9113,35.8378,126.9172,35.8182,126.9057,35.7796
U|126.9279,35.6351,126.909,35.6413,126.8945,35.7019,126.928,35.7019,126.9204,35.6685,126.9279,35.6351
U|127.9245,35.7532,127.9952,35.7348,128.0388,35.7352,128.0426,35.7163,127.9944,35.7129,127.9944,35.7018,127.9705,35.7142,127.9611,35.7129,127.9412,35.6938,127.9276,35.6574,127.9063,35.6651,127.8877,35.6631,127.8388,35.6463,127.8731,35.6881,127.8952,35.6966,127.9275,35.6908,127.9243,35.7096,127.8958,35.7255,127.8943,35.7463,127.9245,35.7532
U|129.4547,35.7361,129.4578,35.7333,129.4603,35.7457,129.4977,35.7479,129.4678,35.6778,129.4512,35.6949,129.4201,35.7054,129.4126,35.715,129.4164,35.7352,129.4351,35.7525,129.4452,35.7512,129.4547,35.7361
U|129.1859,35.5711,129.1942,35.5685,129.1826,35.5486,129.1489,35.5293,129.1386,35.4796,129.1111,35.4598,129.1052,35.4463,129.0992,35.4453,129.0941,35.4574,129.0719,35.4574,129.0665,35.4806,129.0719,35.5686,129.1385,35.5908,129.1164,35.6186,129.1164,35.6352,129.1498,35.6352,129.1504,35.6138,129.1734,35.5924,129.1859,35.5711
U|126.8936,35.587,126.9057,35.5797,126.9125,35.5868,126.9168,35.6241,126.9277,35.6145,126.9291,35.5901,126.9168,35.5463,126.8939,35.5308,126.8396,35.5211,126.8112,35.5299,126.7946,35.5796,126.7723,35.5796,126.7714,35.5968,126.7946,35.6463,126.8105,35.6471,126.8258,35.6295,126.8477,35.6196,126.8391,35.5908,126.8936,35.587
U|127.5394,35.6777,127.55,35.6463,127.4876,35.6589,127.4611,35.6574,127.4822,35.6792,127.5126,35.6874,127.5394,35.6777
U|128.8164,35.6685,128.8053,35.6351,128.7719,35.6351,128.7609,35.624,128.7223,35.6408,128.7099,35.6609,128.7053,35.6908,128.7251,35.6883,128.7461,35.6649,128.7609,35.6575,128.7687,35.6635,128.7718,35.7019,128.7839,35.7005,128.8022,35.6892,128.8074,35.674,128.8164,35.6685
U|127.7531,35.5127,127.7277,35.513,127.7279,35.5428,127.7361,35.5671,127.7511,35.5782,127.7722,35.5686,127.7531,35.5127
U|127.3388,35.5587,127.321,35.5667,127.3168,35.5909,127.3612,35.5909,127.3567,35.5667,127.3388,35.5587
U|128.1638,35.5825,128.1672,35.5783,128.1787,35.5861,128.2022,35.5703,128.2221,35.5798,128.2277,35.5685,128.2068,35.5463,128.1886,35.5392,128.172,35.5463,128.172,35.5574,128.1498,35.5574,128.1498,35.5685,128.1165,35.5574,128.1203,35.5793,128.1323,35.5904,128.1609,35.5909,128.1638,35.5825
U|127.3767,35.4717,127.4411,35.4619,127.4723,35.4686,127.4701,35.4431,127.4389,35.3908,127.4055,35.3908,127.3998,35.382,127.3855,35.3798,127.3611,35.3908,127.35,35.413,127.3436,35.4131,127.3279,35.3908,127.3055,35.4019,127.35,35.4686,127.3767,35.4717
U|126.4775,35.4372,126.4835,35.4353,126.4793,35.427,126.4613,35.413,126.4613,35.3908,126.4501,35.3908,126.4518,35.3758,126.4613,35.3686,126.45,35.3584,126.4182,35.394,126.4255,35.4177,126.4565,35.4732,126.4798,35.4664,126.4724,35.4464,126.4775,35.4372
U|126.7114,35.5146,126.6946,35.5241,126.7011,35.5428,126.7147,35.5547,126.7323,35.5569,126.75,35.5464,126.7276,35.518,126.7114,35.5146
U|127.5053,35.3414,127.5166,35.313,127.4933,35.3143,127.4604,35.3026,127.4388,35.3019,127.4542,35.3242,127.4803,35.3413,127.5053,35.3414
U|127.2278,35.3353,127.3056,35.3353,127.3056,35.3242,127.3374,35.2969,127.3389,35.2797,127.317,35.2793,127.3055,35.2685,127.2785,35.3109,127.2318,35.314,127.2278,35.2908,127.1944,35.3019,127.1344,35.2733,127.1167,35.2797,127.1872,35.3426,127.2055,35.3686,127.2161,35.3671,127.2278,35.3353
U|126.8354,35.3654,126.8391,35.3574,126.8279,35.3464,126.8378,35.3412,126.8379,35.3255,126.8222,35.3022,126.8168,35.2574,126.7834,35.2353,126.7787,35.1994,126.7724,35.1909,126.7845,35.1888,126.7946,35.2131,126.8168,35.2131,126.8278,35.2242,126.9279,35.2353,126.9389,35.2464,126.9739,35.2517,126.9834,35.2575,126.9945,35.2797,127.0153,35.2693,127.0283,35.2504,127.0329,35.2267,127.0279,35.2019,126.9987,35.2393,126.9834,35.2463,126.9809,35.2272,127.0057,35.202,127.0081,35.1658,127.0057,35.1575,126.9723,35.1464,126.9682,35.102,126.9773,35.0822,126.9945,35.0687,127.0024,35.0747,127.0056,35.1131,127.0294,35.0984,127.032,35.0469,127.0501,35.0242,127.0479,35.0178,127.0279,35.0131,127.0227,35.0015,127.0168,35.002,127.0056,35.0353,126.9611,35.0353,126.9611,35.0686,126.9389,35.0686,126.9389,35.0797,126.9188,35.0839,126.9168,35.0908,126.9003,35.0823,126.8835,35.0241,126.8514,35.0226,126.7663,35.0357,126.7394,34.995,126.6946,34.9797,126.6946,34.9908,126.6703,34.9978,126.6614,35.0065,126.6612,35.0242,126.6855,35.0222,126.7009,35.0289,126.7077,35.0444,126.7056,35.0687,126.7723,35.0464,126.777,35.0514,126.7707,35.1071,126.7611,35.1241,126.7391,35.1241,126.7279,35.1575,126.7112,35.1566,126.6913,35.1378,126.6722,35.1353,126.679,35.1508,126.7179,35.182,126.7324,35.2135,126.7611,35.2242,126.7611,35.2686,126.7833,35.2686,126.7786,35.2812,126.7391,35.3019,126.7487,35.3312,126.7989,35.3587,126.8168,35.3797,126.8354,35.3654
U|126.8101,35.0815,126.8057,35.0576,126.8501,35.0576,126.8456,35.0815,126.8278,35.0896,126.8101,35.0815
U|126.9897,35.3247,127.0251,35.3337,127.039,35.3242,127.0292,35.2961,127.0067,35.2951,126.9501,35.313,126.928,35.2797,126.8611,35.2686,126.882,35.2977,126.9056,35.302,126.9722,35.3797,126.9869,35.3736,126.993,35.3618,126.9834,35.3353,126.9897,35.3247
U|127.1501,35.3463,127.1263,35.3504,127.1173,35.3692,127.1167,35.4242,127.1809,35.4312,127.205,35.42,127.2167,35.3908,127.1688,35.3789,127.1593,35.3535,127.1501,35.3463
U|128.1122,35.2488,128.1388,35.2464,128.1498,35.2242,128.1943,35.2464,128.2165,35.2353,128.2055,35.2241,128.2167,35.194,128.2165,35.1797,128.2055,35.1686,128.2055,35.1464,128.161,35.1575,128.1388,35.1353,128.1455,35.1253,128.1832,35.1131,128.1843,35.107,128.1721,35.1019,128.1721,35.0797,128.1306,35.0737,128.0839,35.0463,128.0722,35.0463,128.0696,35.0332,128.0944,34.9909,128.0944,34.9687,128.1055,34.9687,128.1166,34.9465,128.1374,34.9693,128.1498,34.9687,128.1426,34.892,128.1211,34.9003,128.1177,34.9242,128.064,34.9279,128.051,34.9396,128.0557,34.9617,128.054,35.0358,128.0693,35.0825,128.0286,35.0389,127.9999,35.0483,127.961,35.0463,127.9676,35.0686,127.95,35.1242,127.9832,35.1132,127.9743,35.1347,127.94,35.1615,127.9388,35.1909,127.9525,35.1851,127.9722,35.1464,128.0055,35.1464,128.0055,35.1242,128.0263,35.1074,128.0609,35.102,128.0615,35.1153,128.0387,35.1353,128.0387,35.1686,127.9967,35.2044,127.9943,35.2242,128.047,35.2268,128.0845,35.2588,128.1055,35.2575,128.1122,35.2488
U|127.9933,35.0621,128.0276,35.0576,128.0262,35.0755,128.0176,35.0863,127.9833,35.0908,127.9846,35.0729,127.9933,35.0621
U|126.5612,35.2241,126.5324,35.2376,126.5055,35.2668,126.5057,35.2797,126.532,35.2783,126.5476,35.266,126.5612,35.2241
U|127.5611,35.2241,127.5209,35.2522,127.5095,35.2702,127.5166,35.2909,127.5334,35.2921,127.55,35.2575,127.5669,35.2456,127.5703,35.2379,127.5611,35.2241
U|127.2834,35.1687,127.2994,35.1786,127.306,35.1627,127.3056,35.1575,127.2835,35.1575,127.2917,35.1377,127.2835,35.1353,127.2871,35.1286,127.3055,35.1353,127.3279,35.1242,127.3279,35.0797,127.3041,35.0812,127.25,35.0686,127.2404,35.0895,127.2388,35.1798,127.258,35.1864,127.2834,35.1687
U|127.5056,35.1797,127.4807,35.1799,127.4663,35.1904,127.4388,35.213,127.4443,35.2248,127.4572,35.2252,127.4997,35.2015,127.5056,35.1797
U|127.4055,35.002,127.3796,35.0205,127.3723,35.0355,127.3722,35.0576,127.3905,35.0536,127.4001,35.041,127.4055,35.002
U|127.7945,35.0354,127.8056,35.0354,127.8056,35.0242,127.8128,35.0224,127.8277,35.0354,127.8379,35.02,127.8299,34.9801,127.8389,34.9576,127.8611,34.9576,127.8615,34.9457,127.8443,34.9502,127.8303,34.9447,127.7984,34.9586,127.7444,34.9602,127.7192,34.9901,127.7205,34.9652,127.7092,34.9404,127.6658,34.9092,127.661,34.9242,127.6188,34.9218,127.6072,34.9413,127.5916,34.9464,127.5807,34.9337,127.5764,34.8969,127.5857,34.8792,127.6189,34.8364,127.646,34.8161,127.6567,34.8119,127.7,34.8423,127.7568,34.8408,127.7756,34.8491,127.7498,34.7371,127.7415,34.7256,127.7064,34.7159,127.6563,34.7313,127.638,34.6982,127.6243,34.6982,127.6286,34.6909,127.6195,34.6897,127.6055,34.7243,127.6118,34.7319,127.634,34.7375,127.6388,34.7464,127.6291,34.756,127.5834,34.7686,127.584,34.7995,127.5732,34.8473,127.5833,34.8686,127.5788,34.8785,127.5561,34.8662,127.5389,34.8686,127.5451,34.8791,127.5685,34.889,127.5699,34.9109,127.5611,34.9131,127.5354,34.9004,127.5277,34.9019,127.5277,34.9131,127.475,34.8893,127.4501,34.8909,127.4481,34.9168,127.4169,34.9412,127.4167,34.9687,127.4333,34.9687,127.4611,34.9465,127.4603,34.9679,127.4486,35.0007,127.4501,35.0242,127.4945,35.0464,127.5142,35.044,127.5389,35.0021,127.5657,35.0085,127.6086,35.0321,127.6389,35.0354,127.65,34.9909,127.6693,34.9896,127.7222,35.0055,127.75,35.0021,127.7485,35.0363,127.7277,35.0575,127.7277,35.0686,127.7047,35.079,127.7054,35.0909,127.7202,35.0921,127.7615,35.0746,127.7945,35.0354
U|128.3714,35.0136,128.3714,35.0068,128.3873,35.0137,128.3826,35.0052,128.3943,34.9908,128.3871,34.9783,128.3645,34.9906,128.3354,34.9847,128.3305,34.9742,128.3354,34.9637,128.35,34.9576,128.341,34.9376,128.3351,34.9473,128.3277,34.9414,128.2831,34.9686,128.2814,34.9777,128.2942,34.9909,128.2942,35.0131,128.35,35.0242,128.3638,35.0324,128.372,35.0464,128.3858,35.0406,128.3821,35.0226,128.3714,35.0136
U|128.433,34.8907,128.4421,34.8835,128.4509,34.8859,128.4609,34.9037,128.4745,34.8907,128.4353,34.8432,128.3996,34.8384,128.4012,34.8548,128.4159,34.8627,128.3973,34.8645,128.4074,34.9079,128.4371,34.9135,128.433,34.8907
U|128.7239,34.9545,128.7344,34.9355,128.7341,34.9223,128.7144,34.8764,128.7476,34.8858,128.7424,34.8441,128.6947,34.8515,128.672,34.8686,128.6322,34.8516,128.6184,34.8563,128.5535,34.9066,128.584,34.9099,128.627,34.8918,128.6455,34.8907,128.6455,34.8969,128.627,34.9069,128.6164,34.9219,128.6106,34.9549,128.7239,34.9545
U|127.0945,34.7464,127.0612,34.7576,127.0488,34.7916,127.0945,34.802,127.1167,34.8243,127.1293,34.8201,127.1468,34.7978,127.1501,34.7797,127.1167,34.7797,127.0945,34.7464
U|126.9946,34.7353,126.9949,34.7173,126.9851,34.7088,126.9612,34.702,126.928,34.6798,126.9345,34.6545,126.928,34.6464,126.9111,34.6581,126.9095,34.6647,126.9167,34.6688,126.8976,34.6829,126.8847,34.7033,126.8835,34.7243,126.9145,34.7183,126.9591,34.7324,126.9946,34.7353
U|126.6244,34.6223,126.6368,34.6064,126.6391,34.5909,126.6058,34.602,126.6064,34.5859,126.6391,34.5687,126.6281,34.5528,126.6113,34.5532,126.5655,34.5812,126.5759,34.6248,126.5984,34.6194,126.6154,34.6265,126.6244,34.6223
U|127.3335,34.6602,127.3376,34.6134,127.3279,34.5909,127.3177,34.5889,127.2853,34.6096,127.2612,34.6097,127.2589,34.6341,127.2917,34.6401,127.3006,34.6575,127.3145,34.6519,127.3335,34.6602
U|131.8614,34.6491,131.841,34.6522,131.8226,34.6643,131.8028,34.6907,131.8584,34.7145,131.8629,34.7362,131.8917,34.6941,131.8827,34.6578,131.8614,34.6491
U|131.435,34.4238,131.4301,34.3927,131.4221,34.3833,131.4115,34.3822,131.3876,34.4195,131.4143,34.424,131.4133,34.4536,131.4311,34.4376,131.435,34.4238
U|131.2118,34.3838,131.209,34.3693,131.2264,34.3787,131.2046,34.3516,131.1884,34.3481,131.1716,34.3576,131.1698,34.368,131.1812,34.3811,131.2134,34.3891,131.2118,34.3838
U|131.5601,34.182,131.5494,34.1577,131.5383,34.1577,131.5271,34.1243,131.4826,34.1243,131.4493,34.1021,131.4509,34.0918,131.4719,34.0743,131.4716,34.0576,131.4311,34.0642,131.4186,34.0594,131.4148,34.0428,131.4017,34.0289,131.3899,34.0397,131.3831,34.033,131.3325,33.9621,131.2722,33.9268,131.258,33.9248,131.2498,33.9379,131.2258,33.935,131.2158,33.9508,131.1782,33.9305,131.1603,33.9528,131.166,33.9771,131.1366,33.992,131.1397,34.0419,131.1605,34.0688,131.216,34.0577,131.2213,34.0484,131.2605,34.0244,131.2799,34.0326,131.2867,34.0179,131.3022,34.0102,131.3049,34.0022,131.3169,34.0119,131.3161,34.0577,131.3381,34.0577,131.3381,34.0688,131.3493,34.0688,131.3693,34.0905,131.3825,34.091,131.3691,34.1191,131.3605,34.1243,131.3687,34.1386,131.3825,34.1466,131.3938,34.1355,131.4222,34.1427,131.4271,34.1466,131.4271,34.1799,131.4716,34.1799,131.4912,34.1894,131.5026,34.204,131.516,34.2466,131.5248,34.2444,131.5307,34.2124,131.5533,34.2019,131.5601,34.182
U|132.0993,34.0687,132.0492,34.0688,132.0577,34.0884,132.0811,34.097,132.1081,34.097,132.1271,34.091,132.1186,34.0744,132.0993,34.0687
U|131.5605,34.1132,131.5716,34.0911,131.6048,34.1133,131.6272,34.1022,131.6186,34.0815,131.6184,34.0522,131.6303,34.0267,131.6062,34.0267,131.5933,34.0373,131.5851,34.0267,131.5974,34.0026,131.593,33.9917,131.5789,33.9857,131.5676,33.9863,131.5623,34.0046,131.551,33.9994,131.5193,34.0085,131.493,34.0281,131.4775,34.03,131.482,34.0495,131.4992,34.0689,131.5528,34.0738,131.5604,34.0688,131.5559,34.0864,131.5382,34.091,131.5528,34.112,131.5605,34.1132
U|132.1518,33.9706,132.156,33.9487,132.1356,33.9384,132.1341,33.9177,132.1027,33.928,132.084,33.9265,132.0662,33.9126,132.0604,33.9243,132.0267,33.9411,132.027,33.9577,132.0604,33.9577,132.0715,33.98,132.1289,33.9907,132.1432,34.01,132.1825,34.0133,132.1518,33.9706
U|129.7351,33.7367,129.723,33.7171,129.7024,33.7111,129.6964,33.7293,129.6785,33.7336,129.6828,33.7548,129.7163,33.7689,129.7163,33.8022,129.7376,33.7996,129.7439,33.781,129.7387,33.7577,129.7675,33.7376,129.7351,33.7367
U|131.6159,33.4245,131.6402,33.4162,131.638,33.3889,131.615,33.3921,131.5937,33.4133,131.5937,33.4244,131.5826,33.4244,131.5905,33.4387,131.6048,33.4467,131.6159,33.4245
U|131.564,33.3763,131.5826,33.3473,131.5562,33.3464,131.533,33.3661,131.5158,33.3642,131.516,33.369,131.5382,33.369,131.5379,33.3799,131.564,33.3763
U|131.7273,33.4635,131.7212,33.453,131.7121,33.4596,131.7048,33.5023,131.7321,33.5025,131.7373,33.4846,131.7273,33.4635
U|126.6057,33.5232,126.6029,33.4607,126.5946,33.4466,126.564,33.447,126.5228,33.4642,126.4835,33.4578,126.4835,33.4466,126.458,33.4461,126.4391,33.4689,126.4423,33.4867,126.4533,33.4936,126.6057,33.5232
U|129.883,33.2912,129.9275,33.2912,129.9496,33.2801,129.9509,33.2676,129.9275,33.2578,129.9275,33.2466,129.9163,33.2467,129.9163,33.2356,129.8637,33.2328,129.8607,33.2134,129.8444,33.2149,129.8432,33.2533,129.8273,33.2912,129.8516,33.28,129.8413,33.316,129.8451,33.3403,129.8686,33.3387,129.883,33.2912
U|131.5018,33.3508,131.4984,33.3407,131.5104,33.2734,131.5269,33.2623,131.5231,33.2592,131.5047,33.2568,131.4803,33.2642,131.416,33.3022,131.4164,33.315,131.4604,33.3245,131.4716,33.3468,131.5018,33.3508
U|130.9822,33.3267,130.9939,33.3245,130.9931,33.3109,130.9717,33.2911,130.9606,33.2689,130.9426,33.2697,130.9123,33.2931,130.8828,33.2911,130.8846,33.3037,130.9049,33.3245,130.9162,33.3579,130.9372,33.3625,130.9563,33.358,130.9828,33.3356,130.9822,33.3267
U|131.6545,33.2716,131.7,33.2541,131.7109,33.2702,131.7508,33.2572,131.7614,33.2419,131.7927,33.2403,131.7951,33.2232,131.7715,33.2134,131.7715,33.2023,131.7493,33.2023,131.7493,33.1911,131.7382,33.1911,131.7382,33.18,131.716,33.1801,131.716,33.1689,131.7049,33.1689,131.7049,33.1578,131.6938,33.1578,131.6827,33.1356,131.6159,33.1467,131.6048,33.1578,131.5501,33.1564,131.5344,33.1617,131.527,33.1801,131.5183,33.1853,131.5158,33.2061,131.546,33.2288,131.5537,33.2548,131.6122,33.2529,131.6545,33.2716
U|126.4501,33.2578,126.4446,33.2353,126.3399,33.2382,126.3851,33.265,126.4501,33.2578
U|126.2672,33.2597,126.2834,33.2578,126.285,33.2296,126.2657,33.2152,126.2412,33.2221,126.2279,33.2578,126.251,33.2689,126.2613,33.269,126.2672,33.2597
U|129.8038,33.2009,129.795,33.1819,129.7964,33.1628,129.8163,33.1579,129.8213,33.1484,129.8362,33.1422,129.8274,33.1134,129.8334,33.0661,129.8274,33.0579,129.7975,33.0773,129.7873,33.071,129.7752,33.0776,129.7709,33.0862,129.7779,33.1068,129.7537,33.107,129.7668,33.1246,129.7587,33.1389,129.7477,33.1395,129.7285,33.1223,129.7229,33.1584,129.7098,33.1626,129.7115,33.1376,129.687,33.142,129.6743,33.1602,129.6528,33.1702,129.6561,33.1849,129.6455,33.1975,129.6281,33.1918,129.6107,33.2,129.6213,33.2104,129.6495,33.2138,129.6496,33.2357,129.6717,33.2467,129.6955,33.2707,129.7164,33.269,129.7095,33.2326,129.7292,33.2199,129.8051,33.2135,129.8038,33.2009
U|126.6018,33.2397,126.5655,33.2329,126.5212,33.2366,126.4794,33.2305,126.4946,33.269,126.5549,33.2751,126.591,33.2866,126.6135,33.2857,126.6321,33.2737,126.6355,33.2609,126.6018,33.2397
U|131.8773,33.0709,131.8919,33.0726,131.8949,33.068,131.8725,33.0518,131.8613,33.0514,131.8395,33.0633,131.8382,33.0801,131.8696,33.095,131.8632,33.0825,131.8776,33.0763,131.8773,33.0709
U|129.9052,33.085,129.9052,33.0579,129.8932,33.0527,129.8814,33.0628,129.8615,33.0567,129.8642,33.0914,129.8854,33.1003,129.9052,33.085
U|131.8048,33.0911,131.7909,33.0966,131.784,33.1092,131.7825,33.1468,131.8234,33.1477,131.8096,33.1276,131.8285,33.1194,131.8048,33.0911
U|129.9052,33.1578,129.8728,33.1699,129.8606,33.2023,129.8954,33.1927,129.9051,33.18,129.9052,33.1578
U|131.9577,32.9469,131.949,32.941,131.9404,32.9444,131.9215,32.918,131.9093,32.9136,131.8937,32.9356,131.8493,32.9245,131.8354,32.9451,131.827,32.9467,131.8264,32.9605,131.8859,33.0086,131.909,33.0142,131.9032,32.9831,131.9347,32.9595,131.9497,32.9593,131.9577,32.9469
U|131.6929,33.0733,131.7222,33.046,131.7244,33.0383,131.716,33.0245,131.6986,33.0266,131.6605,33.0467,131.6439,33.0355,131.6272,32.9689,131.5826,32.9578,131.5688,32.9921,131.5715,33.0024,131.5826,33.0024,131.5937,33.0246,131.6159,33.0246,131.6159,33.0579,131.6381,33.0579,131.6493,33.069,131.6714,33.069,131.6715,33.0802,131.6929,33.0733
U|130.3394,32.8566,130.3512,32.8339
U|130.3151,32.8068,130.3148,32.8176,130.2794,32.8313,130.2606,32.8467,130.2095,32.826,130.1987,32.8472,130.2436,32.8753,130.3073,32.8763,130.3394,32.8566
